"beta","chains","iterations","warmup","Median","Mean","MAP","MAP_density","p_direction","p_direction_AUC","p_MAP","ROPE_range","ROPE_90","ROPE_95","ROPE_full","p_ROPE","bayesfactor_0707","bayesfactor_1","CI_low_95_hdi","CI_high_95_hdi","CI_low_90_hdi","CI_high_90_hdi","CI_low_95_quantile","CI_high_95_quantile","CI_low_90_quantile","CI_high_90_quantile","true_effect","outcome_type","iteration"
NA,1,100,40,0.199445357790973,0.194277509637133,0.0245792722004486,1.04145042972614,70,69.5377314748318,0.996211055700875,0.0551328895421792,12.7272727272727,12.0689655172414,11.6666666666667,NA,0.348255390869549,0.24621656134477,-0.329783741960674,0.712323105895723,-0.268031396150507,0.606813569666495,-0.371694708748876,0.63684540072106,-0.271119013441016,0.605826394175676,0,"binary",1
NA,1,100,40,0.53083406836709,0.486693374332688,0.582058862242339,1.35619603800797,98.3333333333333,96.8008286372754,0.189648859331127,0.0551328895421792,0,0,0,NA,2.16032896463359,1.52735257799594,0.0662636435509012,0.924736102809943,0.10898274867443,0.857630320363381,0.0865552184845773,0.894258342952501,0.11156204715895,0.857777424237557,0,"binary",2
NA,1,100,50,0.0902630183415299,0.0991281121643967,0.329351410116501,1.20826049872788,56,61.245159699765,0.90362618229104,0.0551328895421792,15.2173913043478,14.2857142857143,14,NA,0.345802558473818,0.244482408840988,-0.397022704495432,0.606085698627327,-0.375241472654863,0.479760064284727,-0.392121927331304,0.508617149968062,-0.367232390304989,0.477696956134158,0,"binary",1
NA,1,100,50,-0.481186990146592,-0.461005088373487,-0.510683711285339,1.0215438408684,86,86.7910387742272,0.508625021663955,0.0551328895421792,8.69565217391304,8.16326530612245,8,NA,0.878978041485278,0.621437475330088,-1.03579164509259,0.337296528718769,-0.901587882265123,0.239684051417223,-1.03399401401319,0.220760063404848,-0.971005742515021,0.138173108418874,0,"binary",2
NA,1,100,60,0.313016555948626,0.356420573721558,0.236114178939227,1.74566801119285,95,94.3995373850192,0.272308065618951,0.0551328895421792,0,0,0,NA,1.27248029351929,0.899643567518136,-0.0851334861570047,0.808271938226533,0.10528963021534,0.849359291185439,-0.0595050200704121,0.809299122050505,0.0567547883240366,0.714374729237327,0,"binary",1
NA,1,100,60,-0.113914666542226,-0.0872774665545226,-0.186165063784101,1.06520912081561,60,60.3896866264767,0.873698443685,0.0551328895421792,5.40540540540541,5.12820512820513,5,NA,0.329747589231269,0.233131545586507,-0.634058209520181,0.517828716921496,-0.634058209520181,0.335481390727353,-0.598036776823351,0.520522284891703,-0.592302648280075,0.503133045090833,0,"binary",2
NA,1,200,80,-0.205241470508942,-0.17023011765384,-0.261446594354194,1.54835090763846,74.1666666666667,73.0919658144062,0.690451415970714,0.0551328895421792,14.6788990825688,13.9130434782609,13.3333333333333,NA,0.374327247118573,0.264649363712829,-0.648167504278303,0.348358170271286,-0.617448157104546,0.17171184449467,-0.61821614078389,0.350572970094106,-0.538625438929947,0.237104911881157,0,"binary",1
NA,1,200,80,0.272583655002865,0.319349955772139,0.194628048296655,1.31601921878769,85,83.3021751147521,0.601959242976804,0.0551328895421792,8.25688073394496,7.82608695652174,7.5,NA,0.543390989288554,0.384177429427005,-0.311941730028049,1.05712009813811,-0.229796444347282,0.899719661482142,-0.302029672675507,1.05753632740715,-0.17820269271286,0.905611136585129,0,"binary",2
NA,1,200,100,0.124190722991602,0.15844304701594,0.0936774905155081,1.96048160725657,78,75.2370198103326,0.776722344984582,0.0551328895421792,18.6813186813187,17.7083333333333,17,NA,0.273743743476464,0.193536826637921,-0.274569275448324,0.653714750463493,-0.239682356738536,0.587519888565747,-0.257997989061174,0.643999604329866,-0.202564372879521,0.598743308941792,0,"binary",1
NA,1,200,100,0.1389641441468,0.127792820395508,0.236481468532263,1.26224154855757,65,65.0912798435987,0.851355140082384,0.0551328895421792,14.2857142857143,13.5416666666667,13,NA,0.329592564343259,0.233021942990757,-0.379062501590499,0.645556294003931,-0.307355874421184,0.592077244748069,-0.374197760669932,0.620153745607396,-0.319547551013414,0.568836725672989,0,"binary",2
